CYGOLO,Cygnus olor,,kyhmyjoutsen,knölsvan,Mute Swan,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2018/04/07/17/19/swan-3299015__340.jpg
CYGCOL,Cygnus columbianus,,pikkujoutsen,mindre sångsvan,Bewick's Swan,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2019/11/12/00/30/swan-4619782__340.jpg
CYGCYG,Cygnus cygnus,,laulujoutsen,sångsvan,Whooper Swan,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2019/03/25/16/38/swan-4080681__340.jpg
ANSFAB,Anser fabalis,,metsähanhi,sädgås,Bean Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2014/04/21/22/08/bean-goose-329430__340.jpg
ANSBRA,Anser brachyrhynchus,,lyhytnokkahanhi,spetsbergsgås,Pink-footed Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2018/04/20/01/47/goose-3334889__480.jpg
ANSALB,Anser albifrons,,tundrahanhi,bläsgås,White-fronted Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2021/03/09/16/13/white-fronted-geese-6082265__340.jpg
ANSERY,Anser erythropus,,kiljuhanhi,fjällgås,Lesser White-fronted Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2015/11/21/12/59/goose-1054842__480.jpg
ANSANS,Anser anser,,merihanhi,grågås,Greylag Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2018/06/15/20/58/goose-3477674__480.jpg
ANSIND,Anser indicus,C,tiibetinhanhi,stripgås,Bar-headed Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2021/08/02/04/36/bar-headed-goose-6515827__340.jpg
BRACAN,Branta canadensis,C,kanadanhanhi,kanadagås,Canada Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2020/12/02/12/03/canada-goose-5797336__340.jpg
BRAHUT,Branta hutchinsii,,pikkukanadanhanhi,dvärgkanadagås,Cackling Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2021/03/31/15/54/tundra-goose-6139869__480.jpg
BRALEU,Branta leucopsis,,valkoposkihanhi,vitkindad gås,Barnacle Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2020/06/06/16/48/barnacle-goose-5267333__340.jpg
BRABER,Branta bernicla,,sepelhanhi,prutgås,Brant Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2013/02/27/14/34/brent-goose-86582__480.jpg
BRARUF,Branta ruficollis,,punakaulahanhi,rödhalsad gås,Red-breasted Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2018/04/23/22/16/wildlife-3345780__480.jpg
TADFER,Tadorna ferruginea,,ruostesorsa,rostand,Ruddy Shelduck,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2013/04/22/20/02/ruddy-shelduck-106544__480.jpg
TADTAD,Tadorna tadorna,,ristisorsa,gravand,Common Shelduck,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2018/08/03/15/03/common-shelduck-3582082__340.jpg
AIXGAL,Aix galericulata,C,mandariinisorsa,mandarinand,Mandarin Duck,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2015/05/20/14/48/mandarin-duck-775558__340.jpg
ANAPEN,Anas penelope,,haapana,bläsand,Eurasian Wigeon,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2020/01/20/23/50/wigeon-duck-4781750__340.jpg
ANAAME,Anas americana,,amerikanhaapana,amerikansk bläsand,American Wigeon,Sorsalinnut,Sorsat,
ANASTR,Anas strepera,,harmaasorsa,snatterand,Gadwall,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2019/05/13/18/38/gadwall-4200627__340.jpg
ANAFOR,Anas formosa,,siperiantavi,gulkindad kricka,Baikal Teal,Sorsalinnut,Sorsat,
ANACRE,Anas crecca,,tavi,kricka,Eurasian Teal,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2017/03/20/21/39/animal-2160439__340.jpg
ANACAR,Anas carolinensis,,amerikantavi,amerikansk kricka,Green-winged Teal,Sorsalinnut,Sorsat,
ANAPLA,Anas platyrhynchos,,sinisorsa,gräsand,Mallard,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2018/09/23/21/40/duck-3698610__340.jpg
ANARUB,Anas rubripes,,nokisorsa,svartand,Black Duck,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2020/07/31/05/34/bird-5451983__480.jpg
ANAACU,Anas acuta,,jouhisorsa,stjärtand,Northern Pintail,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2022/05/12/22/09/duck-7192470__340.jpg
ANAQUE,Anas querquedula,,heinätavi,årta,Garganey,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2022/03/30/13/41/bird-7101197__340.jpg
ANADIS,Anas discors,,sinisiipitavi,blåvingad årta,Blue-winged Teal,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2021/04/05/20/41/blue-winged-teal-6154603__340.jpg
ANACLY,Anas clypeata,,lapasorsa,skedand,Northern Shoveler,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2022/02/14/10/48/bird-7012892__340.jpg
NETRUF,Netta rufina,,punapäänarsku,rödhuvad dykand,Red-crested Pochard,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2021/10/16/10/32/anade-6714685__480.jpg
AYTFER,Aythya ferina,,punasotka,brunand,Common Pochard,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2018/11/20/05/04/pochard-3826533__340.jpg
AYTCOL,Aythya collaris,,amerikantukkasotka,ringand,Ring-necked Duck,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2016/03/07/19/13/duck-1242811_960_720.jpg
AYTNYR,Aythya nyroca,,ruskosotka,vitögd dykand,Ferruginous Duck,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2017/06/16/09/11/ferruginous-duck-2408352__340.jpg
AYTFUL,Aythya fuligula,,tukkasotka,vigg,Tufted Duck,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2020/02/02/21/06/tufted-duck-4814171__340.jpg
AYTMAR,Aythya marila,,lapasotka,bergand,Greater Scaup,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2019/07/22/23/43/greater-scaup-4356282__480.jpg
AYTAFF,Aythya affinis,,pikkulapasotka,mindre bergand,Lesser Scaup,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2021/09/17/18/27/lesser-scaup-6633424__480.jpg
SOMMOL,Somateria mollissima,,haahka,ejder,Common Eider,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2021/04/08/18/31/eider-6162542__340.jpg
SOMSPE,Somateria spectabilis,,kyhmyhaahka,praktejder,King Eider,Sorsalinnut,Sorsat,
POLSTE,Polysticta stelleri,,allihaahka,alförrädare,Steller's Eider,Sorsalinnut,Sorsat,
HISHIS,Histrionicus histrionicus,,virta-alli,strömand,Harlequin Duck,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2021/12/03/12/05/birds-6842636__340.jpg
CLAHYE,Clangula hyemalis,,alli,alfågel,Long-tailed Duck,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2014/02/19/23/56/long-tailed-duck-270317__480.jpg
MELNIG,Melanitta nigra,,mustalintu,sjöorre,Common Scoter,Sorsalinnut,Sorsat,
MELAME,Melanitta americana,,amerikanmustalintu,amerikansk sjöorre,Black Scoter,Sorsalinnut,Sorsat,
MELPER,Melanitta perspicillata,,pilkkaniska,vitnackad svärta,Surf Scoter,Sorsalinnut,Sorsat,
MELFUS,Melanitta fusca,,pilkkasiipi,svärta,Velvet Scoter,Sorsalinnut,Sorsat,
MELDEG,Melanitta deglandi,,kyhmypilkkasiipi,knölsvärta,White-winged Scoter,Sorsalinnut,Sorsat,
BUCCLA,Bucephala clangula,,telkkä,knipa,Common Goldeneye,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2016/04/22/17/04/haddock-duck-1346117__480.jpg
MERALB,Mergellus albellus,,uivelo,salskrake,Smew,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2018/04/05/10/32/wild-animals-3292452__480.jpg
MERSER,Mergus serrator,,tukkakoskelo,småskrake,Red-breasted Merganser,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2021/04/08/21/37/red-breasted-merganser-6162883__340.jpg
MERMER,Mergus merganser,,isokoskelo,storskrake,Goosander,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2020/11/22/12/30/goosander-5766455__340.jpg
OXYJAM,Oxyura jamaicensis,C,kuparisorsa,amerikansk kopparand,Ruddy Duck,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2020/07/16/01/01/duck-5409308__340.jpg
CYGATR,Cygnus atratus,E,mustajoutsen,svart svan,Black Swan,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2018/04/22/12/32/swan-3340932__340.jpg
ANSCYG,Anser cygnoides,E,joutsenhanhi,svangås,Swan Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2016/11/05/20/25/suhonos-1801356__340.jpg
ANSCAE,Anser caerulescens,E,lumihanhi,snögås,Snow Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2020/12/04/13/11/snow-goose-5803158__480.jpg
ANSROS,Anser rossii,E,eskimohanhi,dvärgsnögås,Ross's Goose,Sorsalinnut,Sorsat,
ALOAEG,Alopochen aegyptiaca,E,afrikanhanhi,nilgås,Egyptian Goose,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2019/09/28/13/20/nilgans-4510759__340.jpg
AIXSPO,Aix sponsa,E,morsiosorsa,brudand,Wood Duck,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2016/06/29/13/00/duck-1486716__480.jpg
ANASIB,Anas sibilatrix,E,patagonianhaapana,chilebläsand,Chiloe Wigeon,Sorsalinnut,Sorsat,
ANAFAL,Anas falcata,D,sirppisorsa,praktand,Falcated Duck,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2017/06/13/23/51/falcated-2400586__340.jpg
ANABAH,Anas bahamensis,E,valkoposkisorsa,bahamaand,Bahama Pintail,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2018/04/17/09/45/shilokhvost-3327079__340.jpg
ANACYA,Anas cyanoptera,E,punatavi,kanelårta,Cinnamon Teal,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2020/06/19/00/11/cinnamon-5315322__480.jpg
BUCALB,Bucephala albeola,D,pikkutelkkä,buffelhuvud,Bufflehead,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2020/03/05/00/12/duck-4903047__480.jpg
MERCUC,Mergus cucullatus,D,harjakoskelo,kamskrake,Hooded Merganser,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2020/04/18/23/28/hooded-merganser-5061356__480.jpg
COTCOT,Coturnix coturnix,,viiriäinen,vaktel,Common Quail,Kanalinnnut,Aitokanat,https://cdn.pixabay.com/photo/2014/10/27/01/12/quail-504658__340.jpg
TETBON,Tetrastes bonasia,,pyy,järpe,Hazel Grouse,Kanalinnnut,Aitokanat,
LAGLAG,Lagopus lagopus,,riekko,dalripa,Willow Ptarmigan,Kanalinnnut,Aitokanat,https://cdn.pixabay.com/photo/2020/03/18/07/50/lagopus-muta-4943115__340.jpg
LAGMUT,Lagopus muta,,kiiruna,fjällripa,Rock Ptarmigan,Kanalinnnut,Aitokanat,https://cdn.pixabay.com/photo/2019/05/24/17/48/rock-ptarmigan-4226804_960_720.jpg
TETRIX,Tetrao tetrix,,teeri,orre,Black Grouse,Kanalinnnut,Aitokanat,https://cdn.pixabay.com/photo/2019/04/14/11/14/black-grouse-4126537__340.jpg
TETURO,Tetrao urogallus,,metso,tjäder,Capercaillie,Kanalinnnut,Aitokanat,https://cdn.pixabay.com/photo/2021/05/29/06/36/birds-6292604__340.jpg
PERPER,Perdix perdix,,peltopyy,rapphöna,Grey Partridge,Kanalinnnut,Aitokanat,https://cdn.pixabay.com/photo/2022/02/01/12/00/partridge-6986168__480.jpg
PHACOL,Phasianus colchicus,C,fasaani,fasan,Common Pheasant,Kanalinnnut,Aitokanat,https://cdn.pixabay.com/photo/2015/05/13/13/26/pheasant-765448__340.jpg
GAVSTE,Gavia stellata,,kaakkuri,smålom,Red-throated Diver,Kuikkalinnut,Kuikat,
GAVARC,Gavia arctica,,kuikka,storlom,Black-throated Diver,Kuikkalinnut,Kuikat,
GAVPAC,Gavia pacifica,,tundrakuikka,stillahavslom,Pacific Diver,Kuikkalinnut,Kuikat,
GAVIMM,Gavia immer,,amerikanjääkuikka,svartnäbbad islom,Great Northern Diver,Kuikkalinnut,Kuikat,https://cdn.pixabay.com/photo/2020/06/12/17/43/common-loon-5291143__480.jpg
GAVADA,Gavia adamsii,,jääkuikka,vitnäbbad islom,White-billed Diver,Kuikkalinnut,Kuikat,
TACRUF,Tachybaptus ruficollis,,pikku-uikku,smådopping,Little Grebe,Uikkulinnut,Uikut,https://cdn.pixabay.com/photo/2020/05/26/06/16/bird-5221648__340.jpg
PODCRI,Podiceps cristatus,,silkkiuikku,skäggdopping,Great Crested Grebe,Uikkulinnut,Uikut,https://cdn.pixabay.com/photo/2018/03/11/21/13/great-crested-grebe-3218071__340.jpg
PODGRI,Podiceps grisegena,,härkälintu,gråhakedopping,Red-necked Grebe,Uikkulinnut,Uikut,
PODAUR,Podiceps auritus,,mustakurkku-uikku,svarthakedopping,Slavonian Grebe,Uikkulinnut,Uikut,https://cdn.pixabay.com/photo/2022/07/09/18/29/bird-7311529__340.jpg
PODNIG,Podiceps nigricollis,,mustakaulauikku,svarthalsad dopping,Black-necked Grebe,Uikkulinnut,Uikut,https://cdn.pixabay.com/photo/2016/04/24/15/55/black-neck-divers-1349881__340.jpg
FULGLA,Fulmarus glacialis,,myrskylintu,stormfågel,Northern Fulmar,Ulappalinnut,Ulappaliitäjät,https://cdn.pixabay.com/photo/2019/10/11/16/17/mallemuk-4542235_960_720.jpg
PUFGRI,Puffinus griseus,,nokiliitäjä,grålira,Sooty Shearwater,Ulappalinnut,Ulappaliitäjät,
PUFPUF,Puffinus puffinus,,pikkuliitäjä,mindre lira,Manx Shearwater,Ulappalinnut,Ulappaliitäjät,
HYDPEL,Hydrobates pelagicus,,merikeiju,stormsvala,European Storm Petrel,Ulappalinnut,Ulappakeijut,
OCELEU,Oceanodroma leucorhoa,,myrskykeiju,klykstjärtad stormsvala,Leach's Storm Petrel,Ulappalinnut,Ulappakeijut,
OCECAS,Oceanodroma castro,,madeirankeiju,oceanlöpare,Madeiran Storm Petrel,Ulappalinnut,Ulappakeijut,
MORBAS,Morus bassanus,,suula,havssula,Northern Gannet,Pelikaanilinnut,Suulat,https://cdn.pixabay.com/photo/2018/12/14/09/06/bempton-cliffs-3874516__340.jpg
PHACAR,Phalacrocorax carbo,,merimetso,storskarv,Cormorant,Pelikaanilinnut,Merimetsot,https://cdn.pixabay.com/photo/2022/07/09/05/01/bird-7310151__340.jpg
PHAARI,Phalacrocorax aristotelis,,karimetso,toppskarv,Shag,Pelikaanilinnut,Merimetsot,https://cdn.pixabay.com/photo/2017/04/28/12/56/archipelago-cies-2268293__480.jpg
PELONO,Pelecanus onocrotalus,B,pelikaani,vit pelikan,White Pelican,Pelikaanilinnut,Pelikaanit,https://cdn.pixabay.com/photo/2022/07/09/07/20/bird-7310329__340.jpg
BOTSTE,Botaurus stellaris,,kaulushaikara,rördrom,Bittern,Haikaralinnut,Haikarat,https://cdn.pixabay.com/photo/2021/12/08/04/24/bittern-6854628__340.jpg
IXOMIN,Ixobrychus minutus,,pikkuhaikara,dvärgrördrom,Little Bittern,Haikaralinnut,Haikarat,https://cdn.pixabay.com/photo/2017/08/05/12/09/bird-2583046__340.jpg
NYCNYC,Nycticorax nycticorax,,yöhaikara,natthäger,Black-crowned Night Heron,Haikaralinnut,Haikarat,https://cdn.pixabay.com/photo/2018/11/20/19/09/spain-3828048__340.jpg
ARDRAL,Ardeola ralloides,,rääkkähaikara,rallhäger,Squacco Heron,Haikaralinnut,Haikarat,https://cdn.pixabay.com/photo/2018/05/30/00/24/water-plan-3440451__340.jpg
BUBIBI,Bubulcus ibis,,lehmähaikara,kohäger,Cattle Egret,Haikaralinnut,Haikarat,https://cdn.pixabay.com/photo/2019/02/15/10/10/cattle-egret-3998166__340.jpg
EGRGAR,Egretta garzetta,,silkkihaikara,silkeshäger,Little Egret,Haikaralinnut,Haikarat,https://cdn.pixabay.com/photo/2017/07/10/21/09/little-egret-2491566__340.jpg
EGRALB,Egretta alba,,jalohaikara,ägretthäger,Great Egret,Haikaralinnut,Haikarat,https://cdn.pixabay.com/photo/2020/09/22/08/25/great-egret-5592300__340.jpg
ARDCIN,Ardea cinerea,,harmaahaikara,gråhäger,Grey Heron,Haikaralinnut,Haikarat,https://cdn.pixabay.com/photo/2019/06/10/21/38/heron-4265494__340.jpg
ARDPUR,Ardea purpurea,,ruskohaikara,purpurhäger,Purple Heron,Haikaralinnut,Haikarat,https://cdn.pixabay.com/photo/2018/03/06/08/16/nature-3202825__480.jpg
ARDBAC,Ardeola bacchus,D,kiinanriisihaikara,bacchushäger,Chinese Pond Heron,Haikaralinnut,Haikarat,https://cdn.pixabay.com/photo/2018/04/03/00/51/nature-3285626__340.jpg
ARDGRA,Ardeola grayii,E,intianriisihaikara,rishäger,Indian Pond Heron,Haikaralinnut,Haikarat,https://cdn.pixabay.com/photo/2014/04/09/17/35/pond-320246__340.jpg
CICNIG,Ciconia nigra,,mustahaikara,svart stork,Black Stork,Haikaralinnut,Kattohaikarat,https://cdn.pixabay.com/photo/2017/11/27/13/52/black-stork-2981385__340.jpg
CICCIC,Ciconia ciconia,,kattohaikara,vit stork,White Stork,Haikaralinnut,Kattohaikarat,https://cdn.pixabay.com/photo/2015/05/28/21/42/stork-788666__340.jpg
CICABD,Ciconia abdimii,E,savannihaikara,abdimstork,Abdim's Stork,Haikaralinnut,Kattohaikarat,https://cdn.pixabay.com/photo/2016/09/17/11/54/bird-1675960__480.jpg
PLEFAL,Plegadis falcinellus,,pronssi-iibis,bronsibis,Glossy Ibis,Haikaralinnut,Iibikset,https://cdn.pixabay.com/photo/2017/08/25/16/00/glossy-ibis-2680553__340.jpg
PLALEU,Platalea leucorodia,,kapustahaikara,skedstork,Eurasian Spoonbill,Haikaralinnut,Iibikset,https://cdn.pixabay.com/photo/2022/03/31/10/22/bird-7102727__480.jpg
PHOROS,Phoenicopterus roseus,D,flamingo,större flamingo,Greater Flamingo,Flamingolinnut,Flamingot,https://cdn.pixabay.com/photo/2019/07/01/16/51/bird-4310423__340.jpg
PHOCHI,Phoenicopterus chilensis,E,chilenflamingo,chileflamingo,Chilean Flamingo,Flamingolinnut,Flamingot,https://cdn.pixabay.com/photo/2015/04/14/06/04/phoenicopterus-chilensis-721711__480.jpg
PHOMIN,Phoenicopterus minor,E,pikkuflamingo,mindre flamingo,Lesser Flamingo,Flamingolinnut,Flamingot,https://cdn.pixabay.com/photo/2017/10/11/17/48/bird-2841881__340.jpg
PERAPI,Pernis apivorus,,mehiläishaukka,bivråk,European Honey Buzzard,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2014/04/02/11/21/bird-305840__480.jpg
MILMIG,Milvus migrans,,haarahaukka,brun glada,Black Kite,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2021/12/29/11/53/bird-6901465_960_720.jpg
MILMIL,Milvus milvus,,isohaarahaukka,röd glada,Red Kite,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2018/04/22/13/52/red-kite-3341094__340.jpg
HALLEU,Haliaeetus leucoryphus,B,aromerikotka,bandhavsörn,Pallas's Fish Eagle,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2021/12/22/14/30/eagle-6887596__340.jpg
HALALB,Haliaeetus albicilla,,merikotka,havsörn,White-tailed Eagle,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2018/03/16/03/33/natural-3230134__340.jpg
NEOPER,Neophron percnopterus,,pikkukorppikotka,smutsgam,Egyptian Vulture,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2021/03/09/15/16/egyptian-vulture-6082122__340.jpg
GYPFUL,Gyps fulvus,,hanhikorppikotka,gåsgam,Griffon Vulture,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2017/09/25/16/56/vulture-2785815__340.jpg
AEGMON,Aegypius monachus,,munkkikorppikotka,grågam,Black Vulture,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2016/06/12/10/32/vulture-1451749__340.jpg
CIRGAL,Circaetus gallicus,,käärmekotka,ormörn,Short-toed Eagle,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2020/06/02/05/51/short-toed-eagle-5249518_960_720.jpg
