CYGOLO,Cygnus olor,,kyhmyjoutsen,knölsvan,Mute Swan,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2018/04/07/17/19/swan-3299015__340.jpg
CIRAER,Circus aeruginosus,,ruskosuohaukka,brun kärrhök,Marsh Harrier,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2021/01/05/15/48/marsh-harrier-5891589__340.jpg
CIRCYA,Circus cyaneus,,sinisuohaukka,blå kärrhök,Hen Harrier,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2020/02/22/13/51/hen-harrier-4870591__340.jpg
CIRMAC,Circus macrourus,,arosuohaukka,stäpphök,Pallid Harrier,Päiväpetolinnut,Haukat,
CIRPYG,Circus pygargus,,niittysuohaukka,ängshök,Montagu's Harrier,Päiväpetolinnut,Haukat,
ACCGEN,Accipiter gentilis,,kanahaukka,duvhök,Northern Goshawk,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2021/10/10/09/19/goshawk-6696074__340.jpg
ACCNIS,Accipiter nisus,,varpushaukka,sparvhök,Eurasian Sparrowhawk,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2020/09/22/09/07/sparrowhawk-5592388__340.jpg
BUTBUT,Buteo buteo,,hiirihaukka,ormvråk,Common Buzzard,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2019/09/24/19/12/common-buzzard-4502027__340.jpg
BUTRUF,Buteo rufinus,,arohiirihaukka,örnvråk,Long-legged Buzzard,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2018/12/06/11/50/buzzard-3859661__340.jpg
BUTLAG,Buteo lagopus,,piekana,fjällvråk,Rough-legged Buzzard,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2019/11/20/21/03/hawk-4641135__340.jpg
AQUCLA,Aquila clanga,,kiljukotka,större skrikörn,Greater Spotted Eagle,Päiväpetolinnut,Haukat,
AQUPOM,Aquila pomarina,,pikkukiljukotka,mindre skrikörn,Lesser Spotted Eagle,Päiväpetolinnut,Haukat,
AQUPEN,Aquila pennata,,pikkukotka,dvärgörn,Booted Eagle,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2015/02/25/17/07/booted-eagle-649070__480.jpg
AQUCHR,Aquila chrysaetos,,maakotka,kungsörn,Golden Eagle,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2020/05/22/12/13/eagle-5205176_960_720.jpg
AQUNIP,Aquila nipalensis,,arokotka,stäppörn,Steppe Eagle,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2016/08/07/19/26/steppe-eagle-1576944__340.jpg
AQUHEL,Aquila heliaca,,keisarikotka,kejsarörn,Eastern Imperial Eagle,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2019/03/23/18/49/bird-4075973__480.jpg
HALPEL,Haliaeetus pelagicus,E,kuningasmerikotka,jättehavsörn,Steller's Sea Eagle,Päiväpetolinnut,Haukat,https://cdn.pixabay.com/photo/2018/03/17/12/42/bird-3233901__340.jpg
PANHAL,Pandion haliaetus,,sääksi,fiskgjuse,Osprey,Päiväpetolinnut,Sääkset,https://cdn.pixabay.com/photo/2020/11/08/14/25/osprey-5723920__340.jpg
FALNAU,Falco naumanni,,pikkutuulihaukka,rödfalk,Lesser Kestrel,Jalohaukkalinnut,Jalohaukat,
FALTIN,Falco tinnunculus,,tuulihaukka,tornfalk,Common Kestrel,Jalohaukkalinnut,Jalohaukat,https://cdn.pixabay.com/photo/2019/10/31/08/12/animal-4591282__340.jpg
FALVES,Falco vespertinus,,punajalkahaukka,aftonfalk,Red-footed Falcon,Jalohaukkalinnut,Jalohaukat,https://cdn.pixabay.com/photo/2015/07/19/23/05/wild-852171__340.jpg
FALCOL,Falco columbarius,,ampuhaukka,stenfalk,Merlin,Jalohaukkalinnut,Jalohaukat,https://cdn.pixabay.com/photo/2017/02/04/02/21/bird-2036548__340.jpg
FALSUB,Falco subbuteo,,nuolihaukka,lärkfalk,Hobby,Jalohaukkalinnut,Jalohaukat,https://cdn.pixabay.com/photo/2016/04/21/15/21/hobby-1343652__480.jpg
FALELE,Falco eleonorae,,välimerenhaukka,eleonorafalk,Eleonora's Falcon,Jalohaukkalinnut,Jalohaukat,
FALCHE,Falco cherrug,,aavikkohaukka,tatarfalk,Saker Falcon,Jalohaukkalinnut,Jalohaukat,https://cdn.pixabay.com/photo/2022/05/18/14/39/bird-7205452__480.jpg
FALRUS,Falco rusticolus,,tunturihaukka,jaktfalk,Gyrfalcon,Jalohaukkalinnut,Jalohaukat,https://cdn.pixabay.com/photo/2020/05/01/22/47/gyrfalcon-5119237__340.jpg
FALPER,Falco peregrinus,,muuttohaukka,pilgrimsfalk,Peregrine Falcon,Jalohaukkalinnut,Jalohaukat,https://cdn.pixabay.com/photo/2018/04/01/15/36/falcon-3281257__340.jpg
RALAQU,Rallus aquaticus,,luhtakana,vattenrall,Water Rail,Kurkilinnut,Rantakanat,https://cdn.pixabay.com/photo/2020/02/26/16/31/water-rail-4882235__340.jpg
PORPOR,Porzana porzana,,luhtahuitti,småfläckig sumphöna,Spotted Crake,Kurkilinnut,Rantakanat,
PORPAR,Porzana parva,,pikkuhuitti,mindre sumphöna,Little Crake,Kurkilinnut,Rantakanat,
PORPUS,Porzana pusilla,,kääpiöhuitti,dvärgsumphöna,Baillon's Crake,Kurkilinnut,Rantakanat,
CRECRE,Crex crex,,ruisrääkkä,kornknarr,Corn Crake,Kurkilinnut,Rantakanat,
GALCHL,Gallinula chloropus,,liejukana,rörhöna,Moorhen,Kurkilinnut,Rantakanat,https://cdn.pixabay.com/photo/2022/04/08/17/16/moorhen-7119946__340.jpg
PORALL,Porphyrio alleni,,kurnuliejukana,mindre sultanhöna,Allen's Gallinule,Kurkilinnut,Rantakanat,
FULATR,Fulica atra,,nokikana,sothöna,Eurasian Coot,Kurkilinnut,Rantakanat,https://cdn.pixabay.com/photo/2022/03/20/17/21/bird-7081453__340.jpg
GRUGRU,Grus grus,,kurki,trana,Common Crane,Kurkilinnut,Kurjet,https://cdn.pixabay.com/photo/2021/03/09/15/16/common-crane-6082115__340.jpg
GRUCAN,Grus canadensis,,hietakurki,prärietrana,Sandhill Crane,Kurkilinnut,Kurjet,https://cdn.pixabay.com/photo/2012/10/29/15/37/crane-63528__340.jpg
GRUVIR,Grus virgo,,neitokurki,jungfrutrana,Demoiselle Crane,Kurkilinnut,Kurjet,https://cdn.pixabay.com/photo/2018/04/06/09/00/bird-3295265__340.jpg
TETRAX,Tetrax tetrax,,pikkutrappi,småtrapp,Little Bustard,Kurkilinnut,Trapit,
CHLMAC,Chlamydotis macqueenii,B,idänkaulustrappi,kragtrapp,Macqueen's Bustard,Kurkilinnut,Trapit,
OTITAR,Otis tarda,B,isotrappi,stortrapp,Great Bustard,Kurkilinnut,Trapit,
BUROED,Burhinus oedicnemus,,paksujalka,tjockfot,Stone-curlew,Rantalinnut,Paksujalat,https://cdn.pixabay.com/photo/2014/09/25/03/41/stone-curlew-459973__480.jpg
HIMHIM,Himantopus himantopus,,pitkäjalka,styltlöpare,Black-winged Stilt,Rantalinnut,Avosetit,https://cdn.pixabay.com/photo/2018/11/23/14/51/bird-3834051__340.jpg
RECAVO,Recurvirostra avosetta,,avosetti,skärfläcka,Pied Avocet,Rantalinnut,Avosetit,https://cdn.pixabay.com/photo/2018/03/23/13/00/pied-avocet-3253652__340.jpg
HAEOST,Haematopus ostralegus,,meriharakka,strandskata,Oystercatcher,Rantalinnut,Meriharakat,https://cdn.pixabay.com/photo/2021/05/01/08/34/oystercatcher-6220541__340.jpg
PLUFUL,Pluvialis fulva,,siperiankurmitsa,sibirisk tundrapipare,Pacific Golden Plover,Rantalinnut,Kurmitsat,https://cdn.pixabay.com/photo/2019/09/29/11/37/pacific-golden-plover-4513125__340.jpg
PLUDOM,Pluvialis dominica,,amerikankurmitsa,amerikansk tundrapipare,American Golden Plover,Rantalinnut,Kurmitsat,
PLUAPR,Pluvialis apricaria,,kapustarinta,ljungpipare,Golden Plover,Rantalinnut,Kurmitsat,https://cdn.pixabay.com/photo/2022/04/21/04/06/birds-7146624__340.jpg
PLUSQU,Pluvialis squatarola,,tundrakurmitsa,kustpipare,Grey Plover,Rantalinnut,Kurmitsat,https://cdn.pixabay.com/photo/2018/04/26/14/48/grey-plover-3352107__480.jpg
VANGRE,Vanellus gregarius,,arohyyppä,stäppvipa,Sociable Lapwing,Rantalinnut,Kurmitsat,
VANLEU,Vanellus leucurus,,suohyyppä,sumpvipa,White-tailed Lapwing,Rantalinnut,Kurmitsat,
VANVAN,Vanellus vanellus,,töyhtöhyyppä,tofsvipa,Northern Lapwing,Rantalinnut,Kurmitsat,https://cdn.pixabay.com/photo/2019/10/09/22/44/lapwing-4538298__340.jpg
CHADUB,Charadrius dubius,,pikkutylli,mindre strandpipare,Little Ringed Plover,Rantalinnut,Kurmitsat,https://cdn.pixabay.com/photo/2021/06/30/03/19/little-ringed-plover-6375733__340.jpg
CHAHIA,Charadrius hiaticula,,tylli,större strandpipare,Ringed Plover,Rantalinnut,Kurmitsat,https://cdn.pixabay.com/photo/2020/09/11/12/55/ringed-plover-5563083__340.jpg
CHAALE,Charadrius alexandrinus,,mustajalkatylli,svartbent strandpipare,Kentish Plover,Rantalinnut,Kurmitsat,https://cdn.pixabay.com/photo/2022/07/09/13/07/bird-7310863__340.jpg
CHAMON,Charadrius mongolus,,ylänkötylli,mongolpipare,Lesser Sand Plover,Rantalinnut,Kurmitsat,https://cdn.pixabay.com/photo/2021/08/10/09/41/lesser-sand-plover-6535531__480.jpg
CHALES,Charadrius leschenaultii,,aavikkotylli,ökenpipare,Greater Sand Plover,Rantalinnut,Kurmitsat,
CHAASI,Charadrius asiaticus,,kaspiantylli,kaspisk pipare,Caspian Plover,Rantalinnut,Kurmitsat,
CHAVER,Charadrius veredus,,gobintylli,orientpipare,Oriental Plover,Rantalinnut,Kurmitsat,
CHAMOR,Charadrius morinellus,,keräkurmitsa,fjällpipare,Dotterel,Rantalinnut,Kurmitsat,https://cdn.pixabay.com/photo/2017/09/06/21/45/dotterel-2723150__480.jpg
BARLON,Bartramia longicauda,,preeriakahlaaja,piparsnäppa,Upland Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2022/02/10/13/39/upland-sandpiper-7005358__480.jpg
NUMMIN,Numenius minutus,,taigakuovi,dvärgspov,Little Curlew,Rantalinnut,Kurpat,
NUMPHA,Numenius phaeopus,,pikkukuovi,småspov,Whimbrel,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2015/02/02/19/08/whimbrel-621376__480.jpg
NUMARQ,Numenius arquata,,kuovi,storspov,Eurasian Curlew,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2016/02/28/08/46/eurasian-curlew-1226627__340.jpg
LIMLIM,Limosa limosa,,mustapyrstökuiri,rödspov,Black-tailed Godwit,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2018/09/02/10/55/black-tailed-godwit-3648526__340.jpg
LIMLAP,Limosa lapponica,,punakuiri,myrspov,Bar-tailed Godwit,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2020/05/23/15/32/godwit-5210105__340.jpg
AREINT,Arenaria interpres,,karikukko,roskarl,Ruddy Turnstone,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2020/09/22/08/25/ruddy-turnstone-5592307__340.jpg
CALCAN,Calidris canutus,,isosirri,kustsnäppa,Red Knot,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2014/07/08/13/00/rufa-386883__340.jpg
CALPUG,Calidris pugnax,,suokukko,brushane,Ruff,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2022/05/08/21/25/bird-7183023__340.jpg
CALACU,Calidris acuminata,,suippopyrstösirri,spetsstjärtad snäppa,Sharp-tailed Sandpiper,Rantalinnut,Kurpat,
CALFAL,Calidris falcinellus,,jänkäsirriäinen,myrsnäppa,Broad-billed Sandpiper,Rantalinnut,Kurpat,
CALFER,Calidris ferruginea,,kuovisirri,spovsnäppa,Curlew Sandpiper,Rantalinnut,Kurpat,
CALHIM,Calidris himantopus,,pitkäkoipisirri,styltsnäppa,Stilt Sandpiper,Rantalinnut,Kurpat,
CALRCO,Calidris ruficollis,,rusokaulasirri,rödhalsad snäppa,Red-necked Stint,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2017/10/06/01/49/red-necked-stints-2821764_960_720.jpg
CALSMI,Calidris subminuta,,siperiansirri,långtåsnäppa,Long-toed Stint,Rantalinnut,Kurpat,
CALTEM,Calidris temminckii,,lapinsirri,mosnäppa,Temminck's Stint,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2022/06/04/11/33/temmincks-stint-7241766__480.jpg
CALALB,Calidris alba,,pulmussirri,sandlöpare,Sanderling,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2022/02/07/08/17/sanderling-6998777__480.jpg
CALALP,Calidris alpina,,suosirri,kärrsnäppa,Dunlin,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2018/10/14/16/08/dunlin-3746819__480.jpg
CALMAR,Calidris maritima,,merisirri,skärsnäppa,Purple Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2020/11/29/20/57/ocean-beach-runner-5789080__480.jpg
CALBAI,Calidris bairdii,,eskimosirri,gulbröstad snäppa,Baird's Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2022/04/01/22/34/bairds-sandpiper-7105831__340.jpg
CALUTA,Calidris minuta,,pikkusirri,småsnäppa,Little Stint,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2018/10/14/16/06/bird-3746815__480.jpg
CALFUS,Calidris fuscicollis,,valkoperäsirri,vitgumpsnäppa,White-rumped Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2021/10/18/07/25/bird-6720306__480.jpg
CALLLA,Calidris minutilla,B,amerikansirri,dvärgsnäppa,Least Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2021/08/09/12/46/birds-6533260__480.jpg
CALSRU,Calidris subruficollis,,tundravikla,prärielöpare,Buff-breasted Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2022/01/25/17/14/buff-breasted-sandpiper-6966821__480.jpg
CALMEL,Calidris melanotos,,palsasirri,tuvsnäppa,Pectoral Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2018/03/11/00/39/pectoral-sandpiper-3215721__480.jpg
PHATRI,Phalaropus tricolor,,amerikanvesipääsky,wilsonsimsnäppa,Wilson's Phalarope,Rantalinnut,Kurpat,
PHALOB,Phalaropus lobatus,,vesipääsky,smalnäbbad simsnäppa,Red-necked Phalarope,Rantalinnut,Kurpat,
PHAFUL,Phalaropus fulicarius,,isovesipääsky,brednäbbad simsnäppa,Red Phalarope,Rantalinnut,Kurpat,
XENCIN,Xenus cinereus,,rantakurvi,tereksnäppa,Terek Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2018/03/26/05/19/bird-3261686__480.jpg
ACTHYP,Actitis hypoleucos,,rantasipi,drillsnäppa,Common Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2017/04/17/03/42/bird-2236347__340.jpg
ACTMAC,Actitis macularius,,amerikansipi,fläckdrillsnäppa,Spotted Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2021/08/01/02/52/spotted-sandpiper-6513389__480.jpg
TRIOCH,Tringa ochropus,,metsäviklo,skogssnäppa,Green Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2020/03/11/03/47/bird-4920875__340.jpg
TRIERY,Tringa erythropus,,mustaviklo,svartsnäppa,Spotted Redshank,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2018/10/10/10/38/bird-3736893__340.jpg
TRINEB,Tringa nebularia,,valkoviklo,gluttsnäppa,Greenshank,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2018/11/20/16/41/common-greenshank-3827733__480.jpg
TRIFLA,Tringa flavipes,,keltajalkaviklo,mindre gulbena,Lesser Yellowlegs,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2019/10/11/18/15/background-4542454__480.jpg
TRISEM,Tringa semipalmata,,preeriaviklo,willet,Willet,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2021/09/10/00/17/willet-6611818__340.jpg
TRISTA,Tringa stagnatilis,,lampiviklo,dammsnäppa,Marsh Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2018/03/23/06/29/bird-3252794__340.jpg
TRIGLA,Tringa glareola,,liro,grönbena,Wood Sandpiper,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2014/04/06/05/41/wood-sandpiper-317558__340.jpg
TRITOT,Tringa totanus,,punajalkaviklo,rödbena,Common Redshank,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2017/04/18/04/15/bird-2237639__340.jpg
LYMMIN,Lymnocryptes minimus,,jänkäkurppa,dvärgbeckasin,Jack Snipe,Rantalinnut,Kurpat,
LIMSCO,Limnodromus scolopaceus,,tundrakurppelo,större beckasinsnäppa,Long-billed Dowitcher,Rantalinnut,Kurpat,
SCORUS,Scolopax rusticola,,lehtokurppa,morkulla,Woodcock,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2021/09/27/18/05/woodcock-6661876_960_720.jpg
GALGAL,Gallinago gallinago,,taivaanvuohi,enkelbeckasin,Common Snipe,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2018/03/25/11/57/nature-3259196_960_720.jpg
GALDEL,Gallinago delicata,,amerikantaivaanvuohi,wilsonbeckasin,Wilson's Snipe,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2018/05/07/06/09/bird-3380181__480.jpg
GALMED,Gallinago media,,heinäkurppa,dubbelbeckasin,Great Snipe,Rantalinnut,Kurpat,https://cdn.pixabay.com/photo/2013/07/18/15/07/godwit-164593__340.jpg
GALMEG,Gallinago megala,,siperiankurppa,tajgabeckasin,Swinhoe's Snipe,Rantalinnut,Kurpat,
GLAPRA,Glareola pratincola,,pääskykahlaaja,rödvingad vadarsvala,Collared Pratincole,Rantalinnut,Pääskykahlaajat,
GLAMAL,Glareola maldivarum,,aasianpääskykahlaaja,orientvadarsvala,Oriental Pratincole,Rantalinnut,Pääskykahlaajat,
GLANOR,Glareola nordmanni,,aropääskykahlaaja,svartvingad vadarsvala,Black-winged Pratincole,Rantalinnut,Pääskykahlaajat,
CURCUR,Cursorius cursor,,aavikkojuoksija,ökenlöpare,Cream-coloured Courser,Rantalinnut,Pääskykahlaajat,
STEPOM,Stercorarius pomarinus,,leveäpyrstökihu,bredstjärtad labb,Pomarine Skua,Rantalinnut,Kihut,
STECUS,Stercorarius parasiticus,,merikihu,kustlabb,Arctic Skua,Rantalinnut,Kihut,
STELON,Stercorarius longicaudus,,tunturikihu,fjällabb,Long-tailed Skua,Rantalinnut,Kihut,
STESKU,Stercorarius skua,,isokihu,storlabb,Great Skua,Rantalinnut,Kihut,https://cdn.pixabay.com/photo/2019/05/17/22/15/great-skua-4210836__340.jpg
FRAARC,Fratercula arctica,,lunni,lunnefågel,Atlantic Puffin,Rantalinnut,Ruokit,https://cdn.pixabay.com/photo/2018/09/07/20/00/puffin-3661346__340.jpg
CEPGRY,Cepphus grylle,,riskilä,tobisgrissla,Black Guillemot,Rantalinnut,Ruokit,https://cdn.pixabay.com/photo/2022/01/25/17/14/black-guillemot-6966818__480.jpg
SYNANT,Synthliboramphus antiquus,,mustakurkkumurri,kragalka,Ancient Murrelet,Rantalinnut,Ruokit,https://cdn.pixabay.com/photo/2018/03/17/12/53/bird-3233939__480.jpg
ALCTOR,Alca torda,,ruokki,tordmule,Razorbill,Rantalinnut,Ruokit,https://cdn.pixabay.com/photo/2017/05/21/21/58/razorbill-2332426__340.jpg
ALLALL,Alle alle,,pikkuruokki,alkekung,Little Auk,Rantalinnut,Ruokit,
URIAAL,Uria aalge,,etelänkiisla,sillgrissla,Common Guillemot,Rantalinnut,Ruokit,
URILOM,Uria lomvia,,pohjankiisla,spetsbergsgrissla,Brünnich's Guillemot,Rantalinnut,Ruokit,
STEALB,Sternula albifrons,,pikkutiira,småtärna,Little Tern,Rantalinnut,Tiirat,
GELNIL,Gelochelidon nilotica,,hietatiira,sandtärna,Gull-billed Tern,Rantalinnut,Tiirat,
HYDCAS,Hydroprogne caspia,,räyskä,skräntärna,Caspian Tern,Rantalinnut,Tiirat,https://cdn.pixabay.com/photo/2018/05/14/08/36/caspian-tern-3399008__480.jpg
CHLHYB,Chlidonias hybrida,,valkoposkitiira,skäggtärna,Whiskered Tern,Rantalinnut,Tiirat,
CHLNIG,Chlidonias niger,,mustatiira,svarttärna,Black Tern,Rantalinnut,Tiirat,
CHLLEU,Chlidonias leucopterus,,valkosiipitiira,vitvingad tärna,White-winged Tern,Rantalinnut,Tiirat,
STESAN,Sterna sandvicensis,,riuttatiira,kentsk tärna,Sandwich Tern,Rantalinnut,Tiirat,
STEHIR,Sterna hirundo,,kalatiira,fisktärna,Common Tern,Rantalinnut,Tiirat,
STEAEA,Sterna paradisaea,,lapintiira,silvertärna,Arctic Tern,Rantalinnut,Tiirat,
