CYGOLO,Cygnus olor,,kyhmyjoutsen,knölsvan,Mute Swan,Sorsalinnut,Sorsat,https://cdn.pixabay.com/photo/2018/04/07/17/19/swan-3299015__340.jpg
HYDMIN,Hydrocoloeus minutus,,pikkulokki,dvärgmås,Little Gull,Rantalinnut,Lokit,
RHOROS,Rhodostethia rosea,,ruusulokki,rosenmås,Ross's Gull,Rantalinnut,Lokit,
PAGEBU,Pagophila eburnea,,jäälokki,ismås,Ivory Gull,Rantalinnut,Lokit,
XEMSAB,Xema sabini,,tiiralokki,tärnmås,Sabine's Gull,Rantalinnut,Lokit,
RISTRI,Rissa tridactyla,,pikkukajava,tretåig mås,Black-legged Kittiwake,Rantalinnut,Lokit,https://cdn.pixabay.com/photo/2017/01/25/23/11/kittiwake-2009340__340.jpg
LARGEN,Larus genei,,kaitanokkalokki,långnäbbad mås,Slender-billed Gull,Rantalinnut,Lokit,
LARRID,Larus ridibundus,,naurulokki,skrattmås,Black-headed Gull,Rantalinnut,Lokit,https://cdn.pixabay.com/photo/2022/06/11/21/11/black-headed-gull-7256961__340.jpg
LARATR,Larus atricilla,,nokisiipilokki,sotvingad mås,Laughing Gull,Rantalinnut,Lokit,
LARPIP,Larus pipixcan,,preerianaurulokki,präriemås,Franklin's Gull,Rantalinnut,Lokit,
LARAUD,Larus audouinii,,välimerenlokki,rödnäbbad trut,Audouin's Gull,Rantalinnut,Lokit,
LARMEL,Larus melanocephalus,,mustanmerenlokki,svarthuvad mås,Mediterranean Gull,Rantalinnut,Lokit,
LARCAN,Larus canus,,kalalokki,fiskmås,Common Gull,Rantalinnut,Lokit,https://cdn.pixabay.com/photo/2020/08/18/04/59/seagull-5497095__340.jpg
LARFUS,Larus fuscus,,selkälokki,silltrut,Lesser Black-backed Gull,Rantalinnut,Lokit,https://cdn.pixabay.com/photo/2017/08/19/19/18/lesser-black-backed-gull-2659593__340.jpg
LARARG,Larus argentatus,,harmaalokki,gråtrut,Herring Gull,Rantalinnut,Lokit,https://cdn.pixabay.com/photo/2019/07/19/16/20/seagull-4349143__480.jpg
LARCAC,Larus cachinnans,,aroharmaalokki,kaspisk trut,Caspian Gull,Rantalinnut,Lokit,https://cdn.pixabay.com/photo/2016/11/23/00/26/animals-1851437__480.jpg
LARMIC,Larus michahellis,,etelänharmaalokki,medelhavstrut,Yellow-legged Gull,Rantalinnut,Lokit,
LARSCH,Larus schistisagus,,ohotanlokki,skiffertrut,Slaty-backed Gull,Rantalinnut,Lokit,
LARGLA,Larus glaucoides,,grönlanninlokki,vitvingad trut,Iceland Gull,Rantalinnut,Lokit,
LARHYP,Larus hyperboreus,,isolokki,vittrut,Glaucous Gull,Rantalinnut,Lokit,https://cdn.pixabay.com/photo/2018/02/19/21/15/glaucous-winged-gull-3166304__340.jpg
LARMAR,Larus marinus,,merilokki,havstrut,Great Black-backed Gull,Rantalinnut,Lokit,https://cdn.pixabay.com/photo/2017/06/27/18/42/sea-gull-2448414__340.jpg
SYRPAR,Syrrhaptes paradoxus,,arokyyhky,stäppflyghöna,Pallas's Sandgrouse,Hietakanalinnut,Hietakyyhkyt,
COLLIV,Columba livia,C,kesykyyhky,tamduva,Feral Pigeon,Kyyhkylinnut,Kyyhkyt,
COLOEN,Columba oenas,,uuttukyyhky,skogsduva,Stock Dove,Kyyhkylinnut,Kyyhkyt,
COLPAL,Columba palumbus,,sepelkyyhky,ringduva,Wood Pigeon,Kyyhkylinnut,Kyyhkyt,
STRDEC,Streptopelia decaocto,,turkinkyyhky,turkduva,Collared Dove,Kyyhkylinnut,Kyyhkyt,
STRTUR,Streptopelia turtur,,turturikyyhky,turturduva,Turtle Dove,Kyyhkylinnut,Kyyhkyt,
STRORI,Streptopelia orientalis,,idänturturikyyhky,större turturduva,Oriental Turtle Dove,Kyyhkylinnut,Kyyhkyt,
STRSEN,Streptopelia senegalensis,E,palmukyyhky,palmduva,Laughing Dove,Kyyhkylinnut,Kyyhkyt,
CLAGLA,Clamator glandarius,,harakkakäki,skatgök,Great Spotted Cuckoo,Käkilinnut,Käet,
CUCCAN,Cuculus canorus,,käki,gök,Common Cuckoo,Käkilinnut,Käet,https://cdn.pixabay.com/photo/2020/05/01/10/59/cuckoo-5116434__340.jpg
CUCSAT,Cuculus saturatus,,idänkäki,tajgagök,Oriental Cuckoo,Käkilinnut,Käet,
CLAJAC,Clamator jacobinus,D,jakobiinikäki,jakobinskatgök,Jacobin Cuckoo,Käkilinnut,Käet,
TYTALB,Tyto alba,,tornipöllö,tornuggla,Barn Owl,Pöllölinnut,Tornipöllöt,https://cdn.pixabay.com/photo/2017/11/30/11/57/barn-owl-2988291__340.jpg
OTUSCO,Otus scops,,kyläpöllönen,dvärguv,Scops Owl,Pöllölinnut,Pöllöt,https://cdn.pixabay.com/photo/2019/08/03/15/34/owl-4382019_960_720.jpg
BUBBUB,Bubo bubo,,huuhkaja,berguv,Eagle Owl,Pöllölinnut,Pöllöt,https://cdn.pixabay.com/photo/2017/01/26/11/17/european-eagle-owl-2010346__480.jpg
BUBSCA,Bubo scandiacus,,tunturipöllö,fjälluggla,Snowy Owl,Pöllölinnut,Pöllöt,https://cdn.pixabay.com/photo/2022/04/09/13/07/bird-7121402__340.jpg
SURULU,Surnia ulula,,hiiripöllö,hökuggla,Hawk Owl,Pöllölinnut,Pöllöt,https://cdn.pixabay.com/photo/2020/02/21/05/03/northern-hawk-owl-4866475__340.jpg
GLAPAS,Glaucidium passerinum,,varpuspöllö,sparvuggla,Pygmy Owl,Pöllölinnut,Pöllöt,https://cdn.pixabay.com/photo/2022/05/31/21/29/eurasian-pygmy-owl-7234333__340.jpg
ATHNOC,Athene noctua,,minervanpöllö,minervauggla,Little Owl,Pöllölinnut,Pöllöt,https://cdn.pixabay.com/photo/2014/02/27/16/08/owl-275940__340.jpg
STRALU,Strix aluco,,lehtopöllö,kattuggla,Tawny Owl,Pöllölinnut,Pöllöt,https://cdn.pixabay.com/photo/2021/03/09/21/17/tawny-owl-6082870__340.jpg
STRURA,Strix uralensis,,viirupöllö,slaguggla,Ural Owl,Pöllölinnut,Pöllöt,https://cdn.pixabay.com/photo/2020/01/31/19/21/ural-owl-4808774__340.jpg
STRNEB,Strix nebulosa,,lapinpöllö,lappuggla,Great Grey Owl,Pöllölinnut,Pöllöt,https://cdn.pixabay.com/photo/2020/04/16/03/37/great-grey-owl-5048915__340.jpg
ASIOTU,Asio otus,,sarvipöllö,hornuggla,Long-eared Owl,Pöllölinnut,Pöllöt,https://cdn.pixabay.com/photo/2018/04/15/11/16/owl-3321411__340.jpg
ASIFLA,Asio flammeus,,suopöllö,jorduggla,Short-eared Owl,Pöllölinnut,Pöllöt,https://cdn.pixabay.com/photo/2018/07/14/00/14/owl-3536844__340.jpg
AEGFUN,Aegolius funereus,,helmipöllö,pärluggla,Tengmalm's Owl,Pöllölinnut,Pöllöt,https://cdn.pixabay.com/photo/2015/07/12/20/40/tengmalms-owl-842430__480.jpg
CAPEUR,Caprimulgus europaeus,,kehrääjä,nattskärra,European Nightjar,Kehrääjälinnut,Kehrääjät,
HIRCAU,Hirundapus caudacutus,,piikkipyrstökiitäjä,taggstjärtseglare,White-throated Needletail,Kirskulinnut,Kiitäjät,
APUAPU,Apus apus,,tervapääsky,tornseglare,Common Swift,Kirskulinnut,Kiitäjät,
APUPAL,Apus pallidus,,vaaleakiitäjä,blek tornseglare,Pallid Swift,Kirskulinnut,Kiitäjät,
APUMEL,Apus melba,,alppikiitäjä,alpseglare,Alpine Swift,Kirskulinnut,Kiitäjät,
APUCAF,Apus caffer,,häätökiitäjä,vitgumpseglare,White-rumped Swift,Kirskulinnut,Kiitäjät,
ALCATT,Alcedo atthis,,kuningaskalastaja,kungsfiskare,Common Kingfisher,Säihkylinnut,Kuningaskalastajat,https://cdn.pixabay.com/photo/2016/11/22/23/18/kingfisher-1851127__340.jpg
MERAPI,Merops apiaster,,mehiläissyöjä,biätare,European Bee-eater,Säihkylinnut,Mehiläissyöjät,
MERPER,Merops persicus,,vihermehiläissyöjä,grön biätare,Blue-cheeked Bee-eater,Säihkylinnut,Mehiläissyöjät,
CORGAR,Coracias garrulus,,sininärhi,blåkråka,European Roller,Säihkylinnut,Sininärhet,https://cdn.pixabay.com/photo/2017/08/30/02/23/bird-2695678__480.jpg
UPUEPO,Upupa epops,,harjalintu,härfågel,Hoopoe,Säihkylinnut,Harjalinnut,https://cdn.pixabay.com/photo/2020/04/23/08/32/hoopoe-5081647__340.jpg
JYNTOR,Jynx torquilla,,käenpiika,göktyta,Wryneck,Tikkalinnut,Tikat,https://cdn.pixabay.com/photo/2018/03/13/17/31/natural-3223153__480.jpg
PICCAN,Picus canus,,harmaapäätikka,gråspett,Grey-headed Woodpecker,Tikkalinnut,Tikat,
PICVIR,Picus viridis,,vihertikka,gröngöling,Green Woodpecker,Tikkalinnut,Tikat,https://cdn.pixabay.com/photo/2020/05/12/18/34/bird-5164411__340.jpg
DRYMAR,Dryocopus martius,,palokärki,spillkråka,Black Woodpecker,Tikkalinnut,Tikat,https://cdn.pixabay.com/photo/2020/08/12/07/38/birds-5481884__340.jpg
DENMAJ,Dendrocopos major,,käpytikka,större hackspett,Great Spotted Woodpecker,Tikkalinnut,Tikat,https://cdn.pixabay.com/photo/2017/06/20/19/36/woodpecker-2424431__340.jpg
DENMED,Dendrocopos medius,,tammitikka,mellanspett,Middle Spotted Woodpecker,Tikkalinnut,Tikat,
DENLEU,Dendrocopos leucotos,,valkoselkätikka,vitryggig hackspett,White-backed Woodpecker,Tikkalinnut,Tikat,
DENMIN,Dendrocopos minor,,pikkutikka,mindre hackspett,Lesser Spotted Woodpecker,Tikkalinnut,Tikat,https://cdn.pixabay.com/photo/2019/09/23/09/52/lesser-spotted-woodpecker-4498128__340.jpg
PICTRI,Picoides tridactylus,,pohjantikka,tretåig hackspett,Three-toed Woodpecker,Tikkalinnut,Tikat,
MELCAL,Melanocorypha calandra,,arokiuru,kalanderlärka,Calandra Lark,Varpuslinnut,Kiurut,https://cdn.pixabay.com/photo/2014/04/06/09/22/short-toed-lark-317638__480.jpg
MELBIM,Melanocorypha bimaculata,,ylänkökiuru,asiatisk kalanderlärka,Bimaculated Lark,Varpuslinnut,Kiurut,
MELLEU,Melanocorypha leucoptera,,valkosiipikiuru,vitvingad lärka,White-winged Lark,Varpuslinnut,Kiurut,
MELYEL,Melanocorypha yeltoniensis,,mustakiuru,svartlärka,Black Lark,Varpuslinnut,Kiurut,
CALBRA,Calandrella brachydactyla,,lyhytvarvaskiuru,korttålärka,Greater Short-toed Lark,Varpuslinnut,Kiurut,
CALENS,Calandrella rufescens,,pikkukiuru,dvärglärka,Lesser Short-toed Lark,Varpuslinnut,Kiurut,
GALCRI,Galerida cristata,,töyhtökiuru,tofslärka,Crested Lark,Varpuslinnut,Kiurut,
LULARB,Lullula arborea,,kangaskiuru,trädlärka,Woodlark,Varpuslinnut,Kiurut,
ALAARV,Alauda arvensis,,kiuru,sånglärka,Skylark,Varpuslinnut,Kiurut,https://cdn.pixabay.com/photo/2020/04/20/19/35/skylark-5069553__340.jpg
EREALP,Eremophila alpestris,,tunturikiuru,berglärka,Shore Lark,Varpuslinnut,Kiurut,
RIPRIP,Riparia riparia,,törmäpääsky,backsvala,Sand Martin,Varpuslinnut,Pääskyt,https://cdn.pixabay.com/photo/2021/08/31/08/40/sand-martins-6588063__340.jpg
PTYRUP,Ptyonoprogne rupestris,,kalliopääsky,klippsvala,Crag Martin,Varpuslinnut,Pääskyt,
HIRRUS,Hirundo rustica,,haarapääsky,ladusvala,Barn Swallow,Varpuslinnut,Pääskyt,https://cdn.pixabay.com/photo/2020/07/02/08/00/barn-swallow-5362172__340.jpg
DELURB,Delichon urbicum,,räystäspääsky,hussvala,House Martin,Varpuslinnut,Pääskyt,https://cdn.pixabay.com/photo/2022/05/20/20/32/common-house-martin-7210179__340.jpg
CECDAU,Cecropis daurica,,ruostepääsky,rostgumpsvala,Red-rumped Swallow,Varpuslinnut,Pääskyt,https://cdn.pixabay.com/photo/2021/10/15/13/05/bird-6712546__480.jpg
ANTRIC,Anthus richardi,,isokirvinen,större piplärka,Richard's Pipit,Varpuslinnut,Västäräkit,
ANTGOD,Anthus godlewskii,,mongoliankirvinen,mongolpiplärka,Blyth's Pipit,Varpuslinnut,Västäräkit,
ANTCAM,Anthus campestris,,nummikirvinen,fältpiplärka,Tawny Pipit,Varpuslinnut,Västäräkit,
ANTHOD,Anthus hodgsoni,,taigakirvinen,sibirisk piplärka,Olive-backed Pipit,Varpuslinnut,Västäräkit,
ANTTRI,Anthus trivialis,,metsäkirvinen,trädpiplärka,Tree Pipit,Varpuslinnut,Västäräkit,
ANTGUS,Anthus gustavi,,tundrakirvinen,tundrapiplärka,Pechora Pipit,Varpuslinnut,Västäräkit,
ANTPRA,Anthus pratensis,,niittykirvinen,ängspiplärka,Meadow Pipit,Varpuslinnut,Västäräkit,https://cdn.pixabay.com/photo/2022/05/07/21/45/bird-7181010__480.jpg
ANTCER,Anthus cervinus,,lapinkirvinen,rödstrupig piplärka,Red-throated Pipit,Varpuslinnut,Västäräkit,
ANTPET,Anthus petrosus,,luotokirvinen,skärpiplärka,Rock Pipit,Varpuslinnut,Västäräkit,
MOTFLA,Motacilla flava,,keltavästäräkki,gulärla,Yellow Wagtail,Varpuslinnut,Västäräkit,https://cdn.pixabay.com/photo/2022/07/11/06/14/wild-bird-7314255__340.jpg
MOTCIT,Motacilla citreola,,sitruunavästäräkki,citronärla,Citrine Wagtail,Varpuslinnut,Västäräkit,https://cdn.pixabay.com/photo/2022/04/27/11/51/birds-7160233__480.jpg
MOTCIN,Motacilla cinerea,,virtavästäräkki,forsärla,Grey Wagtail,Varpuslinnut,Västäräkit,https://cdn.pixabay.com/photo/2019/04/29/21/25/grey-wagtail-4167123__340.jpg
MOTALB,Motacilla alba,,västäräkki,sädesärla,White Wagtail,Varpuslinnut,Västäräkit,https://cdn.pixabay.com/photo/2019/05/30/14/04/white-wagtail-4239954__340.jpg
BOMGAR,Bombycilla garrulus,,tilhi,sidensvans,Bohemian Waxwing,Varpuslinnut,Tilhet,https://cdn.pixabay.com/photo/2018/09/23/07/27/waxwing-3696861__340.jpg
CINCIN,Cinclus cinclus,,koskikara,strömstare,White-throated Dipper,Varpuslinnut,Koskikarat,https://cdn.pixabay.com/photo/2021/03/08/19/37/standing-6080119__340.jpg
TROTRO,Troglodytes troglodytes,,peukaloinen,gärdsmyg,Wren,Varpuslinnut,Peukaloiset,https://cdn.pixabay.com/photo/2016/05/17/15/58/bird-1398379__340.jpg
PRUMOD,Prunella modularis,,rautiainen,järnsparv,Dunnock,Varpuslinnut,Rautiaiset,https://cdn.pixabay.com/photo/2020/11/03/13/51/dunnock-5709870__340.jpg
PRUMON,Prunella montanella,,taigarautiainen,sibirisk järnsparv,Siberian Accentor,Varpuslinnut,Rautiaiset,
PRUATR,Prunella atrogularis,,mustakurkkurautiainen,svartstrupig järnsparv,Black-throated Accentor,Varpuslinnut,Rautiaiset,
PRUCOL,Prunella collaris,,alppirautiainen,alpjärnsparv,Alpine Accentor,Varpuslinnut,Rautiaiset,https://cdn.pixabay.com/photo/2018/09/06/23/42/bird-3659623__480.jpg
CERGAL,Cercotrichas galactotes,,ruostepyrstö,trädnäktergal,Rufous Bush Robin,Varpuslinnut,Rastaat,
ERIRUB,Erithacus rubecula,,punarinta,rödhake,European Robin,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2017/03/27/09/07/robin-2177776__340.jpg
LUSLUS,Luscinia luscinia,,satakieli,näktergal,Thrush Nightingale,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2020/06/07/12/33/wonderful-5270225__340.jpg
LUSMEG,Luscinia megarhynchos,,etelänsatakieli,sydnäktergal,Common Nightingale,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2020/05/23/10/07/nightingale-5208941__480.jpg
LUSSVE,Luscinia svecica,,sinirinta,blåhake,Bluethroat,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2018/04/02/08/10/bird-3283207__340.jpg
CALCAL,Calliope calliope,,rubiinisatakieli,rubinnäktergal,Siberian Rubythroat,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2022/06/22/11/35/bird-7277752__480.jpg
TARCYA,Tarsiger cyanurus,,sinipyrstö,tajgablåstjärt,Red-flanked Bluetail,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2018/04/02/08/14/natural-3283214__480.jpg
IRAGUT,Irania gutturalis,,kivikkosatakieli,vitstrupig näktergal,White-throated Robin,Varpuslinnut,Rastaat,
PHOOCH,Phoenicurus ochruros,,mustaleppälintu,svart rödstjärt,Black Redstart,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2020/08/31/13/51/black-redstart-5532507__340.jpg
PHOPHO,Phoenicurus phoenicurus,,leppälintu,rödstjärt,Common Redstart,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2022/05/19/17/09/common-redstart-7207802__480.jpg
SAXTRA,Saxicola rubetra,,pensastasku,buskskvätta,Whinchat,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2017/06/15/11/44/whinchat-2405176__480.jpg
SAXCAP,Saxicola caprata,,nokitasku,svart buskskvätta,Pied Bush Chat,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2017/09/29/09/26/bird-2798471__480.jpg
SAXMAU,Saxicola maurus,,sepeltasku,vitgumpad buskskvätta,Siberian Stonechat,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2019/01/15/04/09/bird-3933402__340.jpg
SAXOLA,Saxicola rubicola,,mustapäätasku,svarthakad buskskvätta,Common Stonechat,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2020/04/19/09/44/animal-5062719__480.jpg
OENISA,Oenanthe isabellina,,arotasku,isabellastenskvätta,Isabelline Wheatear,Varpuslinnut,Rastaat,
OENOEN,Oenanthe oenanthe,,kivitasku,stenskvätta,Northern Wheatear,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2021/05/09/10/04/northern-wheatear-6240420__340.jpg
OENPLE,Oenanthe pleschanka,,nunnatasku,nunnestenskvätta,Pied Wheatear,Varpuslinnut,Rastaat,
OENHIS,Oenanthe hispanica,,rusotasku,medelhavsstenskvätta,Black-eared Wheatear,Varpuslinnut,Rastaat,
OENDES,Oenanthe deserti,,aavikkotasku,ökenstenskvätta,Desert Wheatear,Varpuslinnut,Rastaat,
MONSAX,Monticola saxatilis,,kivikkorastas,stentrast,Rock Thrush,Varpuslinnut,Rastaat,
MONSOL,Monticola solitarius,,sinirastas,blåtrast,Blue Rock Thrush,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2021/11/09/21/12/thrush-6782380__340.jpg
ZOODAU,Zoothera dauma,,kirjorastas,guldtrast,White's Thrush,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2018/04/06/09/09/natural-3295287__340.jpg
CATUST,Catharus ustulatus,,korpirastas,beigekindad skogstrast,Swainson's Thrush,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2022/03/25/14/21/bird-7091174__480.jpg
TURTOR,Turdus torquatus,,sepelrastas,ringtrast,Ring Ouzel,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2021/07/23/14/51/ring-ouzel-6487499__480.jpg
TURMER,Turdus merula,,mustarastas,koltrast,Blackbird,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2015/12/11/13/20/bird-1088105__340.jpg
TUROBS,Turdus obscurus,,harmaakurkkurastas,gråhalsad trast,Eyebrowed Thrush,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2018/04/06/09/09/natural-3295288__480.jpg
TURNAU,Turdus naumanni,,ruosterastas,rödtrast,Naumann's Thrush,Varpuslinnut,Rastaat,
TUREUN,Turdus eunomus,,ruostesiipirastas,bruntrast,Dusky Thrush,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2022/01/31/20/04/bird-6984900__480.jpg
TURATR,Turdus atrogularis,,mustakaularastas,svarthalsad trast,Black-throated Thrush,Varpuslinnut,Rastaat,
TURPIL,Turdus pilaris,,räkättirastas,björktrast,Fieldfare,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2018/04/22/10/38/nature-3340675__340.jpg
TURPHI,Turdus philomelos,,laulurastas,taltrast,Song Thrush,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2021/05/21/12/23/song-thrush-6271022__340.jpg
TURILI,Turdus iliacus,,punakylkirastas,rödvingetrast,Redwing,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2018/05/07/12/03/redwing-3380694__340.jpg
TURVIS,Turdus viscivorus,,kulorastas,dubbeltrast,Mistle Thrush,Varpuslinnut,Rastaat,https://cdn.pixabay.com/photo/2020/05/01/11/02/thrush-with-food-5116465__340.jpg
PHORUS,Phoenicurus erythrogastrus,E,vuorileppälintu,bergrödstjärt,Güldenstädt's Redstart,Varpuslinnut,Rastaat,
LOCCER,Locustella certhiola,,sarasirkkalintu,starrsångare,Pallas's Grasshopper Warbler,Varpuslinnut,Kertut,
LOCLAN,Locustella lanceolata,,viirusirkkalintu,träsksångare,Lanceolated Warbler,Varpuslinnut,Kertut,
LOCNAE,Locustella naevia,,pensassirkkalintu,gräshoppsångare,Grasshopper Warbler,Varpuslinnut,Kertut,
